date_id,month,day,year,quarter
1577836800000,1,1,2020,1
1577923200000,1,2,2020,1
1578009600000,1,3,2020,1
1578096000000,1,4,2020,1
1578182400000,1,5,2020,1
1578268800000,1,6,2020,1
1578355200000,1,7,2020,1
1578441600000,1,8,2020,1
1578528000000,1,9,2020,1
1578614400000,1,10,2020,1
1578700800000,1,11,2020,1
1578787200000,1,12,2020,1
1578873600000,1,13,2020,1
1578960000000,1,14,2020,1
1579046400000,1,15,2020,1
1579132800000,1,16,2020,1
1579219200000,1,17,2020,1
1579305600000,1,18,2020,1
1579392000000,1,19,2020,1
1579478400000,1,20,2020,1
1579564800000,1,21,2020,1
1579651200000,1,22,2020,1
1579737600000,1,23,2020,1
1579824000000,1,24,2020,1
1579910400000,1,25,2020,1
1579996800000,1,26,2020,1
1580083200000,1,27,2020,1
1580169600000,1,28,2020,1
1580256000000,1,29,2020,1
1580342400000,1,30,2020,1
1580428800000,1,31,2020,1
1580515200000,2,1,2020,1
1580601600000,2,2,2020,1
1580688000000,2,3,2020,1
1580774400000,2,4,2020,1
1580860800000,2,5,2020,1
1580947200000,2,6,2020,1
1581033600000,2,7,2020,1
1581120000000,2,8,2020,1
1581206400000,2,9,2020,1
1581292800000,2,10,2020,1
1581379200000,2,11,2020,1
1581465600000,2,12,2020,1
1581552000000,2,13,2020,1
1581638400000,2,14,2020,1
1581724800000,2,15,2020,1
1581811200000,2,16,2020,1
1581897600000,2,17,2020,1
1581984000000,2,18,2020,1
1582070400000,2,19,2020,1
1582156800000,2,20,2020,1
1582243200000,2,21,2020,1
1582329600000,2,22,2020,1
1582416000000,2,23,2020,1
1582502400000,2,24,2020,1
1582588800000,2,25,2020,1
1582675200000,2,26,2020,1
1582761600000,2,27,2020,1
1582848000000,2,28,2020,1
1582934400000,2,29,2020,1
1583020800000,3,1,2020,1
1583107200000,3,2,2020,1
1583193600000,3,3,2020,1
1583280000000,3,4,2020,1
1583366400000,3,5,2020,1
1583452800000,3,6,2020,1
1583539200000,3,7,2020,1
1583625600000,3,8,2020,1
1583712000000,3,9,2020,1
1583798400000,3,10,2020,1
1583884800000,3,11,2020,1
1583971200000,3,12,2020,1
1584057600000,3,13,2020,1
1584144000000,3,14,2020,1
1584230400000,3,15,2020,1
1584316800000,3,16,2020,1
1584403200000,3,17,2020,1
1584489600000,3,18,2020,1
1584576000000,3,19,2020,1
1584662400000,3,20,2020,1
1584748800000,3,21,2020,1
1584835200000,3,22,2020,1
1584921600000,3,23,2020,1
1585008000000,3,24,2020,1
1585094400000,3,25,2020,1
1585180800000,3,26,2020,1
1585267200000,3,27,2020,1
1585353600000,3,28,2020,1
1585440000000,3,29,2020,1
1585526400000,3,30,2020,1
1585612800000,3,31,2020,1
1585699200000,4,1,2020,2
1585785600000,4,2,2020,2
1585872000000,4,3,2020,2
1585958400000,4,4,2020,2
1586044800000,4,5,2020,2
1586131200000,4,6,2020,2
1586217600000,4,7,2020,2
1586304000000,4,8,2020,2
1586390400000,4,9,2020,2
1586476800000,4,10,2020,2
1586563200000,4,11,2020,2
1586649600000,4,12,2020,2
1586736000000,4,13,2020,2
1586822400000,4,14,2020,2
1586908800000,4,15,2020,2
1586995200000,4,16,2020,2
1587081600000,4,17,2020,2
1587168000000,4,18,2020,2
1587254400000,4,19,2020,2
1587340800000,4,20,2020,2
1587427200000,4,21,2020,2
1587513600000,4,22,2020,2
1587600000000,4,23,2020,2
1587686400000,4,24,2020,2
1587772800000,4,25,2020,2
1587859200000,4,26,2020,2
1587945600000,4,27,2020,2
1588032000000,4,28,2020,2
1588118400000,4,29,2020,2
1588204800000,4,30,2020,2
1588291200000,5,1,2020,2
1588377600000,5,2,2020,2
1588464000000,5,3,2020,2
1588550400000,5,4,2020,2
1588636800000,5,5,2020,2
1588723200000,5,6,2020,2
1588809600000,5,7,2020,2
1588896000000,5,8,2020,2
1588982400000,5,9,2020,2
1589068800000,5,10,2020,2
1589155200000,5,11,2020,2
1589241600000,5,12,2020,2
1589328000000,5,13,2020,2
1589414400000,5,14,2020,2
1589500800000,5,15,2020,2
1589587200000,5,16,2020,2
1589673600000,5,17,2020,2
1589760000000,5,18,2020,2
1589846400000,5,19,2020,2
1589932800000,5,20,2020,2
1590019200000,5,21,2020,2
1590105600000,5,22,2020,2
1590192000000,5,23,2020,2
1590278400000,5,24,2020,2
1590364800000,5,25,2020,2
1590451200000,5,26,2020,2
1590537600000,5,27,2020,2
1590624000000,5,28,2020,2
1590710400000,5,29,2020,2
1590796800000,5,30,2020,2
1590883200000,5,31,2020,2
1590969600000,6,1,2020,2
1591056000000,6,2,2020,2
1591142400000,6,3,2020,2
1591228800000,6,4,2020,2
1591315200000,6,5,2020,2
1591401600000,6,6,2020,2
1591488000000,6,7,2020,2
1591574400000,6,8,2020,2
1591660800000,6,9,2020,2
1591747200000,6,10,2020,2
1591833600000,6,11,2020,2
1591920000000,6,12,2020,2
1592006400000,6,13,2020,2
1592092800000,6,14,2020,2
1592179200000,6,15,2020,2
1592265600000,6,16,2020,2
1592352000000,6,17,2020,2
1592438400000,6,18,2020,2
1592524800000,6,19,2020,2
1592611200000,6,20,2020,2
1592697600000,6,21,2020,2
1592784000000,6,22,2020,2
1592870400000,6,23,2020,2
1592956800000,6,24,2020,2
1593043200000,6,25,2020,2
1593129600000,6,26,2020,2
1593216000000,6,27,2020,2
1593302400000,6,28,2020,2
1593388800000,6,29,2020,2
1593475200000,6,30,2020,2
1593561600000,7,1,2020,3
1593648000000,7,2,2020,3
1593734400000,7,3,2020,3
1593820800000,7,4,2020,3
1593907200000,7,5,2020,3
1593993600000,7,6,2020,3
1594080000000,7,7,2020,3
1594166400000,7,8,2020,3
1594252800000,7,9,2020,3
1594339200000,7,10,2020,3
1594425600000,7,11,2020,3
1594512000000,7,12,2020,3
1594598400000,7,13,2020,3
1594684800000,7,14,2020,3
1594771200000,7,15,2020,3
1594857600000,7,16,2020,3
1594944000000,7,17,2020,3
1595030400000,7,18,2020,3
1595116800000,7,19,2020,3
1595203200000,7,20,2020,3
1595289600000,7,21,2020,3
1595376000000,7,22,2020,3
1595462400000,7,23,2020,3
1595548800000,7,24,2020,3
1595635200000,7,25,2020,3
1595721600000,7,26,2020,3
1595808000000,7,27,2020,3
1595894400000,7,28,2020,3
1595980800000,7,29,2020,3
1596067200000,7,30,2020,3
1596153600000,7,31,2020,3
1596240000000,8,1,2020,3
1596326400000,8,2,2020,3
